user_id,assessment_id,score,date_taken,manager
18,30,1,2022-10-11,9
4,7,0,2022-04-24,20
18,27,3,2023-01-05,5
2,22,3,2022-05-08,16
11,13,1,2022-12-13,17
7,1,0,2022-12-11,3
13,2,1,2022-09-09,3
5,14,4,2022-08-02,10
5,26,2,2022-04-12,9
10,9,2,2022-07-29,6
2,26,1,2022-12-22,6
20,17,3,2022-06-04,19
6,14,0,2023-03-04,19
19,28,2,2023-03-15,19
13,25,4,2022-07-20,13
19,13,3,2022-12-05,11
19,1,4,2022-09-22,12
2,29,2,2022-05-02,6
9,21,3,2022-08-09,19
13,6,1,2022-10-27,5
7,27,0,2023-01-24,17
13,29,1,2022-11-29,10
13,12,2,2022-08-08,16
10,23,3,2022-05-07,5
11,25,3,2022-06-28,10
1,15,1,2022-04-17,1
6,17,0,2022-05-21,13
9,31,4,2022-12-14,17
18,12,0,2022-10-17,5
15,31,1,2022-06-18,9
19,30,1,2022-10-13,20
4,14,3,2022-05-31,8
16,13,1,2023-03-09,12
2,11,4,2022-05-22,2
5,29,4,2022-09-27,18
19,11,3,2022-09-08,4
14,26,0,2022-12-16,1
3,13,2,2022-12-15,11
9,7,2,2023-02-08,17
7,28,0,2022-08-19,14
14,6,4,2022-10-09,4
7,14,4,2022-04-29,18
2,31,3,2022-12-07,18
5,22,0,2023-03-14,16
8,29,1,2022-08-19,3
15,13,1,2022-07-10,1
15,7,2,2022-10-02,1
6,31,2,2022-05-12,8
15,5,3,2022-08-27,18
15,8,4,2022-12-09,1
8,17,1,2022-09-29,12
4,27,0,2023-02-05,10
3,29,4,2023-03-03,1
19,31,4,2022-09-24,5
7,21,2,2022-06-09,7
5,7,3,2022-10-21,10
11,30,3,2022-07-06,16
11,19,3,2023-02-07,6
2,13,2,2022-12-30,12
8,22,1,2023-03-23,7
3,24,2,2022-12-18,19
18,5,0,2023-02-20,19
5,32,3,2023-04-04,1
4,4,1,2022-07-05,9
3,8,4,2023-03-30,9
10,2,2,2022-12-06,11
5,23,0,2023-01-30,1
15,11,3,2022-06-28,12
3,10,4,2022-11-11,5
17,8,4,2022-12-09,11
19,18,2,2022-12-05,18
8,5,3,2023-01-04,10
9,15,0,2022-08-09,5
4,26,2,2023-01-22,11
13,23,1,2023-01-19,7
10,1,3,2022-09-05,17
18,4,0,2022-08-15,11
4,6,0,2022-11-14,10
4,9,4,2022-07-27,18
19,11,1,2022-06-16,10
4,22,1,2023-03-17,17
17,23,1,2022-10-18,4
1,13,3,2022-08-11,13
17,27,4,2022-07-18,4
20,15,4,2022-05-11,16
4,30,1,2022-10-18,20
3,17,1,2022-11-27,10
7,25,3,2022-11-25,19
13,30,3,2022-11-21,15
4,5,4,2022-09-04,9
8,9,0,2022-08-20,10
9,21,1,2022-11-16,6
19,6,2,2022-06-09,19
7,14,4,2023-04-01,20
4,27,2,2022-04-24,1
16,31,1,2022-09-13,13
18,10,4,2023-03-04,14
16,22,4,2022-04-20,14
11,3,4,2022-04-25,5
4,19,2,2022-07-31,9
10,29,2,2022-06-26,2
18,24,4,2022-08-03,4
15,2,1,2022-06-04,1
16,4,3,2022-07-06,16
2,8,2,2022-11-29,16
6,8,2,2022-06-04,15
17,27,1,2023-01-28,6
2,22,1,2022-06-29,5
1,4,1,2022-06-15,9
13,18,2,2023-02-16,3
13,19,3,2022-06-07,8
2,21,3,2023-04-01,13
2,30,4,2022-11-03,20
